Image,kmeans PSNR,kmeans elapsed time,kmeans++ PSNR,kmeans++ elapsed time
64_img_017.bmp,31.546,4.847,33.327,6.756
128_img_017.bmp,33.253,8.855,35.607,12.99
256_img_017.bmp,34.457,17.58,37.68,25.51
8_lena.bmp,26.549,0.5197,26.828,0.7296
16_lena.bmp,29.031,0.9795,29.57,1.299
32_lena.bmp,31.191,1.769,32.054,2.329
64_lena.bmp,32.898,3.228,34.206,4.468
128_lena.bmp,34.238,6.037,36.116,8.725
256_lena.bmp,35.469,11.44,37.901,16.89
8_baboon.bmp,22.34,0.5097,22.411,0.6796
16_baboon.bmp,24.684,0.9994,24.835,1.319
32_baboon.bmp,26.582,1.739,27.048,2.439
64_baboon.bmp,28.395,3.198,29.1,4.618
128_baboon.bmp,29.826,5.897,31.008,8.865
256_baboon.bmp,31.475,11.01,32.935,17.22
8_img_001.bmp,28.072,0.8296,28.085,1.009
16_img_001.bmp,31.054,1.559,32.001,1.969
32_img_001.bmp,32.815,2.828,35.238,4.008
64_img_001.bmp,33.693,5.497,37.88,7.596
128_img_001.bmp,35.11,10.8,40.031,13.62
256_img_001.bmp,36.046,22.33,41.996,27.45
8_img_002.bmp,24.404,0.8695,24.474,1.269
16_img_002.bmp,26.824,1.659,27.143,2.079
32_img_002.bmp,29.077,2.978,29.671,4.008
64_img_002.bmp,30.044,5.437,31.993,7.626
128_img_002.bmp,31.643,10.12,34.185,14.68
256_img_002.bmp,34.066,18.81,36.308,28.83
8_img_003.bmp,29.588,0.9095,29.783,1.139
16_img_003.bmp,31.525,1.819,35.256,1.779
32_img_003.bmp,33.728,3.378,40.428,2.818
64_img_003.bmp,36.554,6.576,44.039,5.627
128_img_003.bmp,38.902,13.97,46.645,10.93
256_img_003.bmp,39.36,28.41,48.138,19.4
8_img_004.bmp,27.243,0.6996,27.364,0.9195
16_img_004.bmp,30.04,1.329,32.421,1.669
32_img_004.bmp,31.446,2.589,36.253,3.448
64_img_004.bmp,35.068,4.927,39.517,6.397
128_img_004.bmp,36.953,9.705,42.285,12.61
256_img_004.bmp,38.995,19.08,44.609,24.82
8_img_013.bmp,26.552,0.8695,26.967,1.139
16_img_013.bmp,28.687,1.619,29.689,2.149
32_img_013.bmp,30.638,2.938,32.09,4.098
64_img_013.bmp,32.107,5.547,34.304,7.796
128_img_013.bmp,33.562,10.87,36.429,14.67
256_img_013.bmp,34.457,20.55,38.391,30.67
8_img_014.bmp,24.701,0.8196,24.735,1.139
16_img_014.bmp,27.422,1.559,27.917,2.159
32_img_014.bmp,29.69,2.878,31.028,3.998
64_img_014.bmp,31.789,5.267,33.652,7.776
128_img_014.bmp,33.077,9.765,36.049,15.08
256_img_014.bmp,33.791,19.19,38.181,28.96
8_img_015.bmp,25.619,0.8695,25.707,1.199
16_img_015.bmp,28.541,1.629,29.007,2.239
32_img_015.bmp,30.676,2.948,31.635,4.128
64_img_015.bmp,32.085,5.417,33.668,7.776
128_img_015.bmp,33.963,10.23,35.504,15.24
256_img_015.bmp,34.623,19.23,37.294,29.62
8_img_017.bmp,24.837,0.7995,24.929,1.049
16_img_017.bmp,27.485,1.369,27.92,1.839
32_img_017.bmp,29.506,2.609,30.63,3.618
64_img_017.bmp,31.246,5.147,33.337,6.906
128_img_017.bmp,32.689,8.955,35.581,13.2
256_img_017.bmp,34.592,17.08,37.678,25.45
8_lena.bmp,26.726,0.4897,26.852,0.6896
16_lena.bmp,28.794,0.9295,29.642,1.319
32_lena.bmp,31.596,1.789,32.049,2.389
64_lena.bmp,32.665,3.218,34.216,4.568
128_lena.bmp,33.689,6.057,36.112,8.695
256_lena.bmp,35.852,11.4,37.907,16.83
